time,siteID,obs_flag,forecast,data_assimilation,statistic,gcc_90
2021-03-08,BART,2,1,1,mean,0.34502919210777466
2021-03-08,BART,2,1,1,sd,0.012592358759322264
2021-03-08,CLBJ,2,1,1,mean,0.3277850919961253
2021-03-08,CLBJ,2,1,1,sd,0.01886787054990426
2021-03-08,DELA,2,1,1,mean,0.34386698211251354
2021-03-08,DELA,2,1,1,sd,0.047664423340621744
2021-03-08,GRSM,2,1,1,mean,0.3497716515610934
2021-03-08,GRSM,2,1,1,sd,0.01457835857691036
2021-03-08,HARV,2,1,1,mean,0.32994701549826094
2021-03-08,HARV,2,1,1,sd,0.011614601325385181
2021-03-08,SCBI,2,1,1,mean,0.33004974220381006
2021-03-08,SCBI,2,1,1,sd,0.016073670961409544
2021-03-08,STEI,2,1,1,mean,0.3454572202037416
2021-03-08,STEI,2,1,1,sd,0.013656809553646473
2021-03-08,UKFS,2,1,1,mean,0.33297551852569046
2021-03-08,UKFS,2,1,1,sd,0.014150609571454989
2021-03-09,BART,2,1,1,mean,0.34492992836399794
2021-03-09,BART,2,1,1,sd,0.013660716363583333
2021-03-09,CLBJ,2,1,1,mean,0.3275375770553221
2021-03-09,CLBJ,2,1,1,sd,0.02013829126962487
2021-03-09,DELA,2,1,1,mean,0.3503261323331587
2021-03-09,DELA,2,1,1,sd,0.06662392539537183
2021-03-09,GRSM,2,1,1,mean,0.3485555845224104
2021-03-09,GRSM,2,1,1,sd,0.013845645336230354
2021-03-09,HARV,2,1,1,mean,0.3299609782897308
2021-03-09,HARV,2,1,1,sd,0.011707671340724658
2021-03-09,SCBI,2,1,1,mean,0.32848826602857123
2021-03-09,SCBI,2,1,1,sd,0.016523338226880728
2021-03-09,STEI,2,1,1,mean,0.34501177353635604
2021-03-09,STEI,2,1,1,sd,0.017361840922681275
2021-03-09,UKFS,2,1,1,mean,0.3329215473608389
2021-03-09,UKFS,2,1,1,sd,0.015621870777706506
2021-03-10,BART,2,1,1,mean,0.34508597218016257
