"","time","siteID","mean","sd"
"1",2021-03-25,"HARV",0.329097226958195,0.00213730377615967
"2",2021-03-26,"HARV",0.33004068815963,0.00245574542364063
"3",2021-03-27,"HARV",0.32922057899449,0.002737389950277
"4",2021-03-28,"HARV",0.328318918193453,0.0029926446320977
"5",2021-03-29,"HARV",0.328881177965887,0.00322777633180626
"6",2021-03-30,"HARV",0.329457510715407,0.00344690559811467
"7",2021-03-31,"HARV",0.329323017926408,0.00365291340664675
"8",2021-04-01,"HARV",0.328882360283934,0.00384790780952521
"9",2021-04-02,"HARV",0.329654676317722,0.0040334864155902
"10",2021-04-03,"HARV",0.328254326243239,0.0042108943015583
"11",2021-04-04,"HARV",0.327197866192212,0.00438112416772701
"12",2021-04-05,"HARV",0.327480938922176,0.00454498263222064
"13",2021-04-06,"HARV",0.327417793175306,0.00470313568604319
"14",2021-04-07,"HARV",0.327564728502831,0.00485614079650482
"15",2021-04-08,"HARV",0.328377289107024,0.00500447016072869
"16",2021-04-09,"HARV",0.328215757650422,0.00514852792007281
"17",2021-04-10,"HARV",0.326453123726578,0.00528866314846338
"18",2021-04-11,"HARV",0.32795204140584,0.00542517981748625
"19",2021-04-12,"HARV",0.327405797998295,0.00555834455626908
"20",2021-04-13,"HARV",0.32762278418624,0.00568839277479599
"21",2021-04-14,"HARV",0.328499318227001,0.00581553355372461
"22",2021-04-15,"HARV",0.328274293879337,0.00593995359145527
"23",2021-04-16,"HARV",0.328955122107095,0.00606182042152253
"24",2021-04-17,"HARV",0.328514868872759,0.00618128505870208
"25",2021-04-18,"HARV",0.329062761668172,0.00629848419312767
"26",2021-04-19,"HARV",0.328411869597869,0.00641354202334593
"27",2021-04-20,"HARV",0.328114843743666,0.00652657179837701
"28",2021-04-21,"HARV",0.329361910890004,0.00663767712332525
"29",2021-04-22,"HARV",0.328845450522851,0.00674695307139905
"30",2021-04-23,"HARV",0.327561163062553,0.0068544871363076
"31",2021-04-24,"HARV",0.32908084208954,0.00696036005217776
"32",2021-04-25,"HARV",0.328857898449428,0.00706464650284055
"33",2021-04-26,"HARV",0.328641867415624,0.00716741573820323
"34",2021-04-27,"HARV",0.328036813668185,0.00726873211216295
"35",2021-04-28,"HARV",0.330188858838986,0.00736865555393479
"36",2021-04-29,"HARV",0.329559704686681,0.00746724198259835
"37",2021-04-30,"HARV",0.32871013960891,0.00756454367300669
"38",2021-05-01,"HARV",0.329574393442521,0.00766060957985532
"39",2021-05-02,"HARV",0.330336020147247,0.00775548562561468
