time,siteID,gcc_90,gcc_sd
2021-03-25,HARV,0.327851015657768,0.0004793839737472
2021-03-26,HARV,0.3282306206479704,0.0004793839737472
2021-03-27,HARV,0.3285442338419775,0.0004793839737472
2021-03-28,HARV,0.3287417229422329,0.0004793839737472
2021-03-29,HARV,0.3290240901677436,0.0004793839737472
2021-03-30,HARV,0.32918802907853817,0.0004793839737472
2021-03-31,HARV,0.32937263075936773,0.0004793839737472
2021-04-01,HARV,0.3294949363203833,0.0004793839737472
2021-04-02,HARV,0.3295674111008181,0.0004793839737472
2021-04-03,HARV,0.3296256960930949,0.0004793839737472
2021-04-04,HARV,0.32964450146585406,0.0004793839737472
2021-04-05,HARV,0.32971442815020857,0.0004793839737472
2021-04-06,HARV,0.3297466524605896,0.0003945041320494
2021-04-07,HARV,0.32965750426483714,0.0001583168110247
2021-04-08,HARV,0.32963496002029274,0.0006997457555776
2021-04-09,HARV,0.3295774178595242,0.0003451081463151
2021-04-10,HARV,0.329595354443716,0.0001567487265189
2021-04-11,HARV,0.3296623252625981,0.0002279498521649
2021-04-12,HARV,0.329597249139887,0.0001190248147682
2021-04-13,HARV,0.3296317044721438,0.0006881140523049
2021-04-14,HARV,0.3296850985876191,0.0001900751688041
2021-04-15,HARV,0.329725969285157,0.000134686515847
2021-04-16,HARV,0.32970376223187753,0.0001268964610883
2021-04-17,HARV,0.32977502164651934,0.0001774170642691
2021-04-18,HARV,0.3298957522935995,0.0002563102838995
2021-04-19,HARV,0.3299739657650629,5.13226846451432e-05
2021-04-20,HARV,0.33006392191759465,9.50138464667607e-05
2021-04-21,HARV,0.33016816788297876,0.0003440629296972
2021-04-22,HARV,0.33039389579606476,0.0002749921920969
2021-04-23,HARV,0.33049740417871853,0.0001214107028869
2021-04-24,HARV,0.330672954786053,0.0001980218458366
2021-04-25,HARV,0.33080146405232635,0.0001381752805796
2021-04-26,HARV,0.3311508087382107,0.0001056654790808
2021-04-27,HARV,0.33158699798321034,0.0002443851794163
2021-04-28,HARV,0.3318570573694929,0.0001600744928628
2021-03-25,BART,0.34512773382027334,0.0001757648196788
2021-03-26,BART,0.3451508633956336,0.000436469932106
2021-03-27,BART,0.3451334401269513,0.0004865496832654
2021-03-28,BART,0.34526462569439,0.0004094257302264
2021-03-29,BART,0.3454508801141106,8.47639122287662e-05
2021-03-30,BART,0.3454029418276409,0.0004763128469433
2021-03-31,BART,0.34524900150582816,0.0001621991670629
2021-04-01,BART,0.34519019807957113,8.25909517206435e-05
2021-04-02,BART,0.3451491895641349,0.0002701874096373
2021-04-03,BART,0.34512614012519655,0.0002484254086712
2021-04-04,BART,0.3451062193297279,0.0001428131089278
2021-04-05,BART,0.3451783539296221,8.45214620733713e-05
2021-04-06,BART,0.3452302390420838,0.0011774282594376
2021-04-07,BART,0.345308927945399,0.0010116454367988
2021-04-08,BART,0.3453577557387012,0.0001423764770757
2021-04-09,BART,0.34529699221067184,0.0009751990900867
2021-04-10,BART,0.3453419268508447,0.0005192744152828
2021-04-11,BART,0.3453826847550788,0.000175082720974
2021-04-12,BART,0.34536612208060846,0.0001539802120867
2021-04-13,BART,0.3454139651698739,0.0005679741816494
2021-04-14,BART,0.3454626760795765,0.0001966598638279
2021-04-15,BART,0.345752872510225,0.0001318911115508
2021-04-16,BART,0.34579835181161994,0.0002506715519136
2021-04-17,BART,0.3458092095981789,8.33296478096552e-05
2021-04-18,BART,0.3457975874192514,0.0002308281594252
2021-04-19,BART,0.3458261241907055,0.0004580814453918
2021-04-20,BART,0.3462268833900952,0.0002532972126952
2021-04-21,BART,0.3461582931801672,0.0002621594124783
2021-04-22,BART,0.3464367331139681,0.000153991258697
2021-04-23,BART,0.3464413233006767,0.0019665425169623
2021-04-24,BART,0.3469479597598153,8.03187120800972e-05
2021-04-25,BART,0.34719778000153845,0.000496127575759
2021-04-26,BART,0.34732271076106364,0.0002173674815624
2021-04-27,BART,0.3483237012566145,0.0005115828163251
2021-04-28,BART,0.3489274532846329,5.51752828423641e-05
2021-03-25,SCBI,0.344938,0.0001525731888609
2021-03-26,SCBI,0.34768350000000015,0.0020593687259419
2021-03-27,SCBI,0.35121080000000016,0.001190314120949
2021-03-28,SCBI,0.35338269999999994,0.0002515831213312
2021-03-29,SCBI,0.35713980000000034,0.0003098057646925
2021-03-30,SCBI,0.36111119999999985,0.0020489612700396
2021-03-31,SCBI,0.36425870000000005,0.000323318277509
